,id,label
0,../../ava/subset/1000.jpg,0.0
1,../../ava/subset/10000.jpg,0.0
2,../../ava/subset/10002.jpg,0.0
3,../../ava/subset/100050.jpg,0.0
4,../../ava/subset/10006.jpg,0.0
5,../../ava/subset/10007.jpg,0.0
6,../../ava/subset/10009.jpg,0.0
7,../../ava/subset/10010.jpg,0.0
8,../../ava/subset/10011.jpg,0.0
9,../../ava/subset/10014.jpg,0.0
10,../../ava/subset/100152.jpg,0.0
11,../../ava/subset/10016.jpg,0.0
12,../../ava/subset/10019.jpg,0.0
13,../../ava/subset/100194.jpg,0.0
14,../../ava/subset/100196.jpg,0.0
15,../../ava/subset/1004.jpg,0.0
16,../../ava/subset/1005.jpg,0.0
17,../../ava/subset/1006.jpg,0.0
18,../../ava/subset/1008.jpg,0.0
19,../../ava/subset/101.jpg,0.0
20,../../ava/subset/1010.jpg,0.0
21,../../ava/subset/1013.jpg,0.0
22,../../ava/subset/1016.jpg,0.0
23,../../ava/subset/1017.jpg,0.0
24,../../ava/subset/1023.jpg,0.0
25,../../ava/subset/1024.jpg,0.0
26,../../ava/subset/1025.jpg,0.0
27,../../ava/subset/1030.jpg,0.0
28,../../ava/subset/1031.jpg,0.0
29,../../ava/subset/1033.jpg,0.0
30,../../ava/subset/1034.jpg,0.0
31,../../ava/subset/1035.jpg,0.0
32,../../ava/subset/1036.jpg,0.0
33,../../ava/subset/1037.jpg,0.0
34,../../ava/subset/1038.jpg,0.0
35,../../ava/subset/1039.jpg,0.0
36,../../ava/subset/1042.jpg,0.0
37,../../ava/subset/1046.jpg,0.0
38,../../ava/subset/1047.jpg,0.0
39,../../ava/subset/1048.jpg,0.0
40,../../ava/subset/1051.jpg,0.0
41,../../ava/subset/1052.jpg,0.0
42,../../ava/subset/1054.jpg,0.0
43,../../ava/subset/1055.jpg,0.0
44,../../ava/subset/1057.jpg,0.0
45,../../ava/subset/106.jpg,0.0
46,../../ava/subset/107.jpg,0.0
47,../../ava/subset/108.jpg,0.0
48,../../ava/subset/109.jpg,0.0
49,../../ava/subset/1097.jpg,0.0
50,../../ava/subset/1098.jpg,0.0
51,../../ava/subset/1100.jpg,0.0
52,../../ava/subset/1104.jpg,0.0
53,../../ava/subset/1105.jpg,0.0
54,../../ava/subset/1106.jpg,0.0
55,../../ava/subset/1107.jpg,0.0
56,../../ava/subset/1108.jpg,0.0
57,../../ava/subset/1109.jpg,0.0
58,../../ava/subset/1111.jpg,0.0
59,../../ava/subset/1112.jpg,0.0
60,../../ava/subset/1113.jpg,0.0
61,../../ava/subset/1115.jpg,0.0
62,../../ava/subset/1116.jpg,0.0
63,../../ava/subset/1117.jpg,0.0
64,../../ava/subset/1118.jpg,0.0
65,../../ava/subset/1119.jpg,0.0
66,../../ava/subset/1120.jpg,0.0
67,../../ava/subset/1121.jpg,0.0
68,../../ava/subset/1122.jpg,0.0
69,../../ava/subset/1123.jpg,0.0
70,../../ava/subset/1124.jpg,0.0
71,../../ava/subset/1125.jpg,0.0
72,../../ava/subset/1126.jpg,0.0
73,../../ava/subset/1127.jpg,0.0
74,../../ava/subset/1129.jpg,0.0
75,../../ava/subset/1130.jpg,0.0
76,../../ava/subset/1131.jpg,0.0
77,../../ava/subset/1132.jpg,0.0
78,../../ava/subset/1133.jpg,0.0
79,../../ava/subset/1134.jpg,0.0
80,../../ava/subset/1135.jpg,0.0
81,../../ava/subset/1136.jpg,0.0
82,../../ava/subset/1138.jpg,0.0
83,../../ava/subset/1139.jpg,0.0
84,../../ava/subset/1140.jpg,0.0
85,../../ava/subset/1141.jpg,0.0
86,../../ava/subset/1142.jpg,0.0
87,../../ava/subset/1143.jpg,0.0
88,../../ava/subset/1144.jpg,0.0
89,../../ava/subset/1145.jpg,0.0
90,../../ava/subset/1146.jpg,0.0
91,../../ava/subset/1147.jpg,0.0
