,id_a,id_b,label
0,../../ava/subset/3463.jpg,../../ava/subset/2164.jpg,0.0
1,../../ava/subset/2164.jpg,../../ava/subset/747.jpg,1.0
2,../../ava/subset/2461.jpg,../../ava/subset/225.jpg,1.0
3,../../ava/subset/747.jpg,../../ava/subset/1280.jpg,0.0
4,../../ava/subset/771.jpg,../../ava/subset/3284.jpg,0.0
5,../../ava/subset/2408.jpg,../../ava/subset/225.jpg,1.0
6,../../ava/subset/1950.jpg,../../ava/subset/2576.jpg,1.0
7,../../ava/subset/346.jpg,../../ava/subset/1367.jpg,1.0
8,../../ava/subset/1748.jpg,../../ava/subset/3292.jpg,0.0
9,../../ava/subset/3284.jpg,../../ava/subset/2442.jpg,0.0
10,../../ava/subset/2019.jpg,../../ava/subset/469.jpg,0.0
11,../../ava/subset/2496.jpg,../../ava/subset/2333.jpg,0.0
12,../../ava/subset/2892.jpg,../../ava/subset/2576.jpg,0.0
13,../../ava/subset/432.jpg,../../ava/subset/2814.jpg,1.0
14,../../ava/subset/2859.jpg,../../ava/subset/1130.jpg,1.0
15,../../ava/subset/2973.jpg,../../ava/subset/2496.jpg,1.0
16,../../ava/subset/1354.jpg,../../ava/subset/1198.jpg,1.0
17,../../ava/subset/1214.jpg,../../ava/subset/1198.jpg,0.0
18,../../ava/subset/496.jpg,../../ava/subset/284.jpg,1.0
19,../../ava/subset/2408.jpg,../../ava/subset/1367.jpg,1.0
20,../../ava/subset/432.jpg,../../ava/subset/2904.jpg,1.0
21,../../ava/subset/747.jpg,../../ava/subset/2019.jpg,1.0
22,../../ava/subset/2973.jpg,../../ava/subset/1122.jpg,0.0
23,../../ava/subset/1130.jpg,../../ava/subset/902.jpg,0.0
24,../../ava/subset/2309.jpg,../../ava/subset/3292.jpg,0.0
25,../../ava/subset/1198.jpg,../../ava/subset/158.jpg,1.0
26,../../ava/subset/1142.jpg,../../ava/subset/695.jpg,1.0
27,../../ava/subset/2973.jpg,../../ava/subset/2382.jpg,1.0
