,id,score
0,1000.jpg,0.558
1,10000.jpg,0.5053763440860215
2,10002.jpg,0.42433862433862435
3,100050.jpg,0.5740853658536585
4,10006.jpg,0.5048128342245989
5,10007.jpg,0.5887640449438203
6,10009.jpg,0.6786516853932584
7,10010.jpg,0.4808743169398907
8,10011.jpg,0.5705882352941176
9,10014.jpg,0.4966292134831461
10,100152.jpg,0.4694267515923567
11,10016.jpg,0.5505376344086022
12,10019.jpg,0.49213483146067416
13,100194.jpg,0.5360759493670886
14,100196.jpg,0.554601226993865
15,1004.jpg,0.6214634146341463
16,1005.jpg,0.5663316582914573
17,1006.jpg,0.6388059701492537
18,1008.jpg,0.5388059701492537
19,101.jpg,0.34150943396226413
20,1010.jpg,0.5081632653061224
21,1013.jpg,0.6198019801980198
22,1016.jpg,0.6035175879396986
23,1017.jpg,0.5341584158415842
24,1023.jpg,0.42777777777777776
25,1024.jpg,0.5708542713567839
26,1025.jpg,0.64
27,1030.jpg,0.502020202020202
28,1031.jpg,0.5455445544554456
29,1033.jpg,0.47609756097560973
30,1034.jpg,0.49800995024875616
31,1035.jpg,0.3217821782178218
32,1036.jpg,0.39603960396039606
33,1037.jpg,0.317
34,1038.jpg,0.5717073170731707
35,1039.jpg,0.47673267326732677
36,1042.jpg,0.43930348258706464
37,1046.jpg,0.4209183673469388
38,1047.jpg,0.4417910447761194
39,1048.jpg,0.5004926108374385
40,1051.jpg,0.48855721393034823
41,1052.jpg,0.5287804878048781
42,1054.jpg,0.6088669950738916
43,1055.jpg,0.5642156862745098
44,1057.jpg,0.382
45,106.jpg,0.86
46,107.jpg,0.3945945945945946
47,108.jpg,0.42792792792792794
48,109.jpg,0.5491071428571429
49,1097.jpg,0.5703883495145632
50,1098.jpg,0.5455882352941177
51,1100.jpg,0.387192118226601
52,1104.jpg,0.49303482587064673
53,1105.jpg,0.2409090909090909
54,1106.jpg,0.45024630541871924
55,1107.jpg,0.5271844660194175
56,1108.jpg,0.6303921568627451
57,1109.jpg,0.5770731707317073
58,1111.jpg,0.47804878048780486
59,1112.jpg,0.552970297029703
60,1113.jpg,0.5024630541871921
61,1115.jpg,0.46318407960199004
62,1116.jpg,0.5059701492537314
63,1117.jpg,0.5141463414634146
64,1118.jpg,0.6712871287128712
65,1119.jpg,0.37623762376237624
66,1120.jpg,0.5564102564102564
67,1121.jpg,0.4115577889447236
68,1122.jpg,0.5553921568627451
69,1123.jpg,0.594949494949495
70,1124.jpg,0.6376237623762376
71,1125.jpg,0.5263414634146342
72,1126.jpg,0.5201970443349754
73,1127.jpg,0.34700000000000003
74,1129.jpg,0.4235294117647059
75,1130.jpg,0.6277227722772277
76,1131.jpg,0.6181372549019608
77,1132.jpg,0.668472906403941
78,1133.jpg,0.5429999999999999
79,1134.jpg,0.4296482412060302
80,1135.jpg,0.46442307692307694
81,1136.jpg,0.4686868686868687
82,1138.jpg,0.6039800995024875
83,1139.jpg,0.4136363636363637
84,1140.jpg,0.5854368932038835
85,1141.jpg,0.6119402985074627
86,1142.jpg,0.4051020408163265
87,1143.jpg,0.5935323383084576
88,1144.jpg,0.41010101010101013
89,1145.jpg,0.48878048780487804
90,1146.jpg,0.43401015228426393
91,1147.jpg,0.6215384615384616
92,1149.jpg,0.5643564356435643
93,1151.jpg,0.6073891625615764
94,1152.jpg,0.5223880597014926
95,1154.jpg,0.43869346733668346
96,1155.jpg,0.6
97,1157.jpg,0.5313725490196078
98,1158.jpg,0.657286432160804
99,1159.jpg,0.6275000000000001
100,1160.jpg,0.3598984771573604
101,1161.jpg,0.42699999999999994
102,1162.jpg,0.47128712871287126
103,1164.jpg,0.7470588235294118
104,1165.jpg,0.6025
105,1166.jpg,0.6385
106,1167.jpg,0.5545454545454546
107,1168.jpg,0.5108910891089109
108,1169.jpg,0.4408163265306122
109,1171.jpg,0.6362244897959184
110,1172.jpg,0.5656565656565656
111,1175.jpg,0.6430693069306931
112,1176.jpg,0.4287958115183246
113,1177.jpg,0.44896907216494847
114,1178.jpg,0.3931216931216931
115,118.jpg,0.524778761061947
116,1184.jpg,0.6169230769230769
117,1185.jpg,0.32864583333333336
118,1187.jpg,0.6233830845771144
119,1189.jpg,0.4520833333333333
120,1194.jpg,0.40890052356020945
121,1195.jpg,0.35585106382978726
122,1197.jpg,0.5566326530612244
123,1198.jpg,0.5427835051546392
124,1199.jpg,0.4329842931937173
125,1200.jpg,0.6230769230769231
126,1203.jpg,0.39326424870466326
127,1204.jpg,0.4373056994818653
128,1205.jpg,0.581151832460733
129,1206.jpg,0.5545918367346939
130,1209.jpg,0.5338461538461539
131,1210.jpg,0.5541666666666667
132,1212.jpg,0.5706806282722513
133,1213.jpg,0.4979166666666667
134,1214.jpg,0.5649214659685864
135,1218.jpg,0.3862433862433862
136,1219.jpg,0.4693121693121693
137,122.jpg,0.5990990990990991
138,1220.jpg,0.4952879581151833
139,1224.jpg,0.40471204188481674
140,1229.jpg,0.6374358974358973
141,123.jpg,0.47927927927927927
142,1234.jpg,0.4951871657754011
143,1235.jpg,0.5505208333333333
144,1237.jpg,0.5421875
145,1238.jpg,0.434375
146,1239.jpg,0.6765
147,124.jpg,0.6162162162162163
148,1244.jpg,0.43834196891191707
149,1249.jpg,0.6351063829787235
150,125.jpg,0.5063063063063062
151,1253.jpg,0.35206185567010306
152,1254.jpg,0.5130890052356021
153,1256.jpg,0.499492385786802
154,1257.jpg,0.6030456852791878
155,126.jpg,0.6513513513513514
156,1260.jpg,0.5614583333333333
157,1263.jpg,0.5549738219895288
158,1265.jpg,0.5357142857142857
159,1267.jpg,0.5290155440414508
160,1268.jpg,0.5133333333333334
161,1269.jpg,0.6369458128078818
162,1270.jpg,0.6569230769230769
163,1272.jpg,0.3248704663212435
164,1273.jpg,0.4271276595744681
165,1274.jpg,0.5047619047619047
166,1279.jpg,0.3592964824120603
167,128.jpg,0.68125
168,1280.jpg,0.44153846153846155
169,1281.jpg,0.42994652406417116
170,1282.jpg,0.3673913043478261
171,1285.jpg,0.375
172,1287.jpg,0.4507936507936508
173,1288.jpg,0.3865979381443299
174,1289.jpg,0.36894736842105263
175,1293.jpg,0.5606217616580311
176,1294.jpg,0.5078125
177,1295.jpg,0.4979057591623037
178,1297.jpg,0.4255208333333333
179,1298.jpg,0.46436170212765954
180,1299.jpg,0.5781420765027322
181,130.jpg,0.4553571428571429
182,1300.jpg,0.4848167539267016
183,1302.jpg,0.4989637305699482
184,1304.jpg,0.558974358974359
185,1305.jpg,0.5702127659574467
186,1306.jpg,0.4539267015706806
187,1307.jpg,0.5526595744680851
188,1308.jpg,0.41875
189,131.jpg,0.6026785714285714
190,1310.jpg,0.3526595744680851
191,1311.jpg,0.5471204188481675
192,1313.jpg,0.4078947368421052
193,1314.jpg,0.52
194,1315.jpg,0.5036649214659686
195,1316.jpg,0.344973544973545
196,1317.jpg,0.5828125
197,132.jpg,0.7118181818181818
198,1321.jpg,0.4026881720430108
199,1322.jpg,0.42783505154639173
200,1324.jpg,0.5143589743589744
201,1326.jpg,0.6056701030927835
202,1327.jpg,0.6533333333333333
203,1328.jpg,0.6026041666666667
204,1329.jpg,0.42412060301507537
205,133.jpg,0.44324324324324327
206,1330.jpg,0.4939086294416244
207,1331.jpg,0.4577540106951871
208,1332.jpg,0.47120418848167545
209,1333.jpg,0.48162162162162164
210,1334.jpg,0.5776041666666667
211,1335.jpg,0.4978947368421053
212,1336.jpg,0.3849462365591398
213,1339.jpg,0.6142105263157894
214,134.jpg,0.5589285714285714
215,1340.jpg,0.5592391304347826
216,1341.jpg,0.6118279569892473
217,1346.jpg,0.5155080213903743
218,1347.jpg,0.567379679144385
219,1348.jpg,0.43989361702127655
220,1350.jpg,0.5740540540540541
221,1351.jpg,0.43280423280423286
222,1353.jpg,0.5654255319148935
223,1354.jpg,0.3671875
224,1356.jpg,0.3510752688172043
225,1357.jpg,0.4238095238095238
226,1359.jpg,0.5215686274509804
227,1361.jpg,0.3751219512195122
228,1363.jpg,0.557286432160804
229,1364.jpg,0.5199052132701422
230,1367.jpg,0.5413793103448276
231,1368.jpg,0.5647058823529412
232,137.jpg,0.6472727272727272
233,1377.jpg,0.5392156862745099
234,1378.jpg,0.41911764705882354
235,1380.jpg,0.4215686274509804
236,1384.jpg,0.6888349514563107
237,1385.jpg,0.48118811881188117
238,1389.jpg,0.625
239,1391.jpg,0.6470588235294118
240,1393.jpg,0.6263414634146341
241,1394.jpg,0.6565217391304348
242,1396.jpg,0.44299999999999995
243,1399.jpg,0.5203980099502488
244,140.jpg,0.5845454545454546
245,1400.jpg,0.6058823529411764
246,1401.jpg,0.5689320388349515
247,1402.jpg,0.5313432835820896
248,1403.jpg,0.5060301507537688
249,1404.jpg,0.6942583732057417
250,1406.jpg,0.4668341708542713
251,1407.jpg,0.5131313131313131
252,1408.jpg,0.38851674641148326
253,1409.jpg,0.38878048780487806
254,1410.jpg,0.4792270531400966
255,1411.jpg,0.5262135922330098
256,1415.jpg,0.5926108374384237
257,1417.jpg,0.4567164179104478
258,1419.jpg,0.4880597014925373
259,142.jpg,0.6269230769230769
260,1420.jpg,0.4004878048780488
261,1421.jpg,0.4279187817258883
262,1422.jpg,0.6004950495049505
263,1424.jpg,0.5355000000000001
264,1426.jpg,0.26534653465346536
265,1427.jpg,0.4117647058823529
266,1428.jpg,0.6328282828282827
267,1433.jpg,0.6818627450980392
268,1434.jpg,0.3945273631840796
269,1435.jpg,0.44257425742574263
270,1439.jpg,0.46950000000000003
271,1440.jpg,0.5043689320388349
272,1441.jpg,0.40147058823529413
273,1442.jpg,0.5400990099009901
274,1443.jpg,0.5509999999999999
275,1445.jpg,0.6166666666666667
276,1449.jpg,0.4417085427135678
277,1452.jpg,0.6450236966824645
278,1455.jpg,0.5990196078431372
279,1456.jpg,0.38177339901477836
280,1459.jpg,0.5019607843137255
281,146.jpg,0.4422077922077922
282,1461.jpg,0.5100502512562815
283,1462.jpg,0.6559999999999999
284,1463.jpg,0.7093596059113301
285,1464.jpg,0.5529411764705883
286,1465.jpg,0.6308457711442786
287,1466.jpg,0.665
288,1467.jpg,0.562
289,1468.jpg,0.6551724137931034
290,1469.jpg,0.43686868686868685
291,147.jpg,0.5714285714285714
292,1472.jpg,0.5618811881188119
293,1473.jpg,0.5586734693877551
294,1474.jpg,0.5272727272727272
295,1475.jpg,0.5238578680203045
296,1479.jpg,0.6015075376884422
297,1480.jpg,0.6019512195121951
298,1486.jpg,0.5173267326732673
299,1487.jpg,0.4313131313131313
300,1488.jpg,0.5855072463768116
301,149.jpg,0.6477707006369426
302,1491.jpg,0.577560975609756
303,1493.jpg,0.7556650246305419
304,1494.jpg,0.6434782608695653
305,1497.jpg,0.4587378640776699
306,1498.jpg,0.6879396984924624
307,1499.jpg,0.58
